|--------------------|----------|------------|--------|------|-----------------|
| galba              | s1F      |          1 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| galea              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| galeola            | s1F      |          1 | F      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| galetta            | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| Galilaea           | s1F      |          1 | F      | L    | EEQDX           |
|--------------------|----------|------------|--------|------|-----------------|
| Gallia             | s1F      |          1 | F      | L    | XXFAO           |
|--------------------|----------|------------|--------|------|-----------------|
| gallicula          | s1F      |          1 | F      | T    | DXFES           |
|--------------------|----------|------------|--------|------|-----------------|
| gallina            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ganea              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gaola              | s1F      |          1 | F      | T    | FLXFJ           |
|--------------------|----------|------------|--------|------|-----------------|
| garba              | s1F      |          1 | F      | T    | FAXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| garda              | s1F      |          1 | F      | T    | FLXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| Garunna            | s1M      |          1 | M      | L    | XXFDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gata               | s1F      |          1 | F      | T    | FXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| gateleia           | s1F      |          1 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| gatta              | s1F      |          1 | F      | T    | FAXDT           |
|--------------------|----------|------------|--------|------|-----------------|
| gaunaca            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gaunacuma          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gausapa            | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| gausapina          | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gaza               | s1F      |          1 | F      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| gazela             | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gehenna            | s1F      |          1 | F      | W    | DEQDS           |
|--------------------|----------|------------|--------|------|-----------------|
| gelatina           | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gelda              | s1F      |          1 | F      | T    | FLXDM           |
|--------------------|----------|------------|--------|------|-----------------|
| geldonia           | s1F      |          1 | F      | T    | FLXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| gelida             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gemellipara        | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| gemma              | s1F      |          1 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| gena               | s1F      |          1 | F      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| Genava             | s1F      |          1 | F      | L    | XXFDX           |
|--------------------|----------|------------|--------|------|-----------------|
| genealogia         | s1F      |          1 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| genesta            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| genetica           | s1F      |          1 | F      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| genista            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gentiana           | s1F      |          1 | F      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| geochemia          | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| geochemista        | s1M      |          1 | M      | P    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| geographia         | s1F      |          1 | F      | T    | XSXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| geologia           | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| geometria          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| Gergovia           | s1F      |          1 | F      | L    | XXFDX           |
|--------------------|----------|------------|--------|------|-----------------|
| geriatria          | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| germana            | s1M      |          1 | M      | P    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| Germania           | s1F      |          1 | F      | L    | XXGBX           |
|--------------------|----------|------------|--------|------|-----------------|
| gerra              | s1F      |          1 | F      | T    | FWXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| gerula             | s1F      |          1 | F      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| gilda              | s1F      |          1 | F      | T    | FLXDM           |
|--------------------|----------|------------|--------|------|-----------------|
| gingiva            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| glaba              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gladiatura         | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| glaeba             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| glarea             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| glaria             | s1F      |          1 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| gleba              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| glebula            | s1F      |          1 | F      | T    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| gloria             | s1F      |          1 | F      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| gloriola           | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| glosa              | s1F      |          1 | F      | T    | FGXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| glossa             | s1F      |          1 | F      | T    | XGXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| glottologia        | s1F      |          1 | F      | T    | GGXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gluma              | s1F      |          1 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| glycyrrhiza        | s1F      |          1 | F      | T    | DAXNS           |
|--------------------|----------|------------|--------|------|-----------------|
| gnata              | s1F      |          1 | F      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| gorilla            | s1M      |          1 | M      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gracia             | s1F      |          1 | F      | T    | EXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| Graecia            | s1F      |          1 | F      | L    | XXHBX           |
|--------------------|----------|------------|--------|------|-----------------|
| grammatica         | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| grammatista        | s1M      |          1 | M      | P    | XGXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| granata            | s1F      |          1 | F      | T    | GWXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| grapheocratia      | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| graphia            | s1F      |          1 | F      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gratia             | s1F      |          1 | F      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| graveolentia       | s1F      |          1 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| gravida            | s1F      |          1 | F      | P    | FXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| grippa             | s1F      |          1 | F      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| groma              | s1F      |          1 | F      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| gruma              | s1F      |          1 | F      | T    | XSXES           |
|--------------------|----------|------------|--------|------|-----------------|
| guarra             | s1F      |          1 | F      | T    | FWXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| guerra             | s1F      |          1 | F      | T    | FWXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| guilda             | s1F      |          1 | F      | T    | FLXDM           |
|--------------------|----------|------------|--------|------|-----------------|
| gula               | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| gulda              | s1F      |          1 | F      | T    | FLXDM           |
|--------------------|----------|------------|--------|------|-----------------|
| gumia              | s1F      |          1 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| gunna              | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| guoma              | s1F      |          1 | F      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| gutta              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| guttula            | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| gwerra             | s1F      |          1 | F      | T    | FWXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| gymnastica         | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| gynaecologia       | s1F      |          1 | F      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| habena             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| haedilia           | s1F      |          1 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| haedilla           | s1F      |          1 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| haedulea           | s1F      |          1 | F      | T    | XAXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| haemorrhagia       | s1F      |          1 | F      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| haemorroida        | s1F      |          1 | F      | T    | XBXES           |
|--------------------|----------|------------|--------|------|-----------------|
| haeresiarcha       | s1M      |          1 | M      | P    | FEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hagiographia       | s1F      |          1 | F      | T    | EEHFE           |
|--------------------|----------|------------|--------|------|-----------------|
| halica             | s1F      |          1 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hama               | s1F      |          1 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| hamiota            | s1M      |          1 | M      | P    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hamula             | s1F      |          1 | F      | T    | XXXEF           |
|--------------------|----------|------------|--------|------|-----------------|
| hara               | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| harena             | s1F      |          1 | F      | W    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| harenaria          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| harenifodina       | s1F      |          1 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| harenula           | s1F      |          1 | F      | T    | XXXNS           |
|--------------------|----------|------------|--------|------|-----------------|
| hariola            | s1F      |          1 | F      | P    | XEXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| harmonia           | s1F      |          1 | F      | T    | XDXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| harmonica          | s1F      |          1 | F      | T    | XDXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| harpyria           | s1F      |          1 | F      | P    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| haruspicina        | s1F      |          1 | F      | T    | XEXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| harviga            | s1F      |          1 | F      | T    | XEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| hasta              | s1F      |          1 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| hebdomada          | s1F      |          1 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| Hebraea            | s1F      |          1 | F      | P    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| hebria             | s1F      |          1 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| hectarea           | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hedera             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| helica             | s1F      |          1 | F      | T    | XXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| helvella           | s1F      |          1 | F      | T    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| Helvetia           | s1F      |          1 | F      | L    | GXFDT           |
|--------------------|----------|------------|--------|------|-----------------|
| hemera             | s1F      |          1 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| hemicrania         | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hemina             | s1F      |          1 | F      | T    | XSXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hemorrhoissa       | s1F      |          1 | F      | P    | FBXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| heortologia        | s1F      |          1 | F      | T    | FXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hera               | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| herba              | s1F      |          1 | F      | T    | XAXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| herbula            | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| heremita           | s1M      |          1 | M      | P    | FEXFB           |
|--------------------|----------|------------|--------|------|-----------------|
| herma              | s1F      |          1 | F      | T    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| hermeneutica       | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| heroina            | s1F      |          1 | F      | P    | XYXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| Hesperia           | s1F      |          1 | F      | L    | XXIDX           |
|--------------------|----------|------------|--------|------|-----------------|
| hetaeria           | s1F      |          1 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hetaeriarcha       | s1M      |          1 | M      | P    | EXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hetairia           | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| heterogenia        | s1F      |          1 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| Heva               | s1F      |          1 | F      | N    | XXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| hexapeda           | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hiacinthina        | s1F      |          1 | F      | T    | FXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| Hibernia           | s1F      |          1 | F      | L    | XXBEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hibrida            | s1F      |          1 | F      | T    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hiera              | s1F      |          1 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| hierarcha          | s1M      |          1 | M      | P    | FEXEF           |
|--------------------|----------|------------|--------|------|-----------------|
| hierarchia         | s1F      |          1 | F      | T    | FEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| hieronica          | s1M      |          1 | M      | P    | XEXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| Hierosolyma        | s1F      |          1 | F      | L    | XXQDO           |
|--------------------|----------|------------|--------|------|-----------------|
| hierotheca         | s1F      |          1 | F      | T    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| Hierurgia          | s1F      |          1 | F      | T    | FEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hippotoxota        | s1M      |          1 | M      | P    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| hirnea             | s1F      |          1 | F      | T    | XBXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| Hispania           | s1F      |          1 | F      | L    | XXSCO           |
|--------------------|----------|------------|--------|------|-----------------|
| historia           | s1F      |          1 | F      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| histronia          | s1F      |          1 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| hoedilla           | s1F      |          1 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| homicida           | s1C      |          1 | C      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| homilia            | s1F      |          1 | F      | T    | FEXDE           |
|--------------------|----------|------------|--------|------|-----------------|
| Homuncionita       | s1M      |          1 | M      | G    | EEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| honorificentia     | s1F      |          1 | F      | T    | EXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| hora               | s1F      |          1 | F      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| horia              | s1F      |          1 | F      | T    | XWXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hospita            | s1F      |          1 | F      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| hostia             | s1F      |          1 | F      | P    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| hostiaria          | s1F      |          1 | F      | T    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| humanista          | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hyacinthina        | s1F      |          1 | F      | T    | XXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| hyaena             | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hybrida            | s1F      |          1 | F      | T    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| hydolatria         | s1F      |          1 | F      | T    | FEXFZ           |
|--------------------|----------|------------|--------|------|-----------------|
| hydra              | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| hydria             | s1F      |          1 | F      | T    | XEXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| hydrographia       | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hydrosphaera       | s1F      |          1 | F      | T    | GTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hydrostatica       | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hygiena            | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hygrologia         | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hymera             | s1F      |          1 | F      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| hymnodia           | s1F      |          1 | F      | T    | FEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hyperbola          | s1F      |          1 | F      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hyperdulia         | s1F      |          1 | F      | T    | FEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| hypertrophia       | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hypnotista         | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hypochondria       | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hypocrita          | s1M      |          1 | M      | P    | XDXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hypotenusa         | s1F      |          1 | F      | T    | XSXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hypotheca          | s1F      |          1 | F      | T    | XLXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| hysteria           | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| hysterologia       | s1F      |          1 | F      | T    | XGXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| iacinthina         | s1F      |          1 | F      | T    | FXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| ichnographia       | s1F      |          1 | F      | T    | GTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| Iconoclasta        | s1M      |          1 | M      | P    | EEHEE           |
|--------------------|----------|------------|--------|------|-----------------|
| idea               | s1F      |          1 | F      | T    | XSXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| idealista          | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| ideologia          | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| idiota             | s1M      |          1 | M      | P    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| idolatra           | s1C      |          1 | C      | P    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| idolatria          | s1F      |          1 | F      | T    | EEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| idolatria          | s1C      |          1 | C      | P    | EEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| idololatria        | s1F      |          1 | F      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| ignavia            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ignigena           | s1M      |          1 | M      | P    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| ignominia          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ignorantia         | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| illecebra          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| illegitima         | s1F      |          1 | F      | P    | FLXFJ           |
|--------------------|----------|------------|--------|------|-----------------|
| imaguncula         | s1F      |          1 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| immodestia         | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| immunditia         | s1F      |          1 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| impaciencia        | s1F      |          1 | F      | T    | FXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| impatiencia        | s1F      |          1 | F      | T    | FXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| impatientia        | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| impensa            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| imperialista       | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| imperitia          | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| impotentia         | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| impressionista     | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| improvidentia      | s1F      |          1 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| imprudentia        | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| impudentia         | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| impudicitia        | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| impuritia          | s1F      |          1 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| ina                | s1F      |          1 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| inanilogista       | s1M      |          1 | M      | P    | BXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| incidentia         | s1F      |          1 | F      | T    | FSXDM           |
|--------------------|----------|------------|--------|------|-----------------|
| inclementia        | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| incogitantia       | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| incola             | s1C      |          1 | C      | P    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| inconruptela       | s1F      |          1 | F      | T    | EEXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| inconsequentia     | s1F      |          1 | F      | T    | DGXES           |
|--------------------|----------|------------|--------|------|-----------------|
| inconsiderantia    | s1F      |          1 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| inconstantia       | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| inconvenientia     | s1F      |          1 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| incorruptela       | s1F      |          1 | F      | T    | EEXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| incuria            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| independentia      | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| India              | s1F      |          1 | F      | L    | XXICO           |
|--------------------|----------|------------|--------|------|-----------------|
| indigena           | s1M      |          1 | M      | P    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| indiligentia       | s1F      |          1 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| individualista     | s1M      |          1 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| indolentia         | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| indotia            | s1F      |          1 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| indulgentia        | s1F      |          1 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| induoia            | s1F      |          1 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| industria          | s1F      |          1 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| indutia            | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| induvia            | s1F      |          1 | F      | T    | FXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| inedia             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| inergia            | s1F      |          1 | F      | T    | FXXFY           |
|--------------------|----------|------------|--------|------|-----------------|
| inertia            | s1F      |          1 | F      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| infacetia          | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| infamia            | s1F      |          1 | F      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| infantaria         | s1F      |          1 | F      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| infantia           | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| infantula          | s1F      |          1 | F      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| inferia            | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| inficetia          | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| infitia            | s1F      |          1 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| influentia         | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| infrequentia       | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| infula             | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ingerentia         | s1F      |          1 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
